TokenID,Code,Name,Cost,Weight
389,G52,Disorders of other cranial nerves,1000,0.1
390,G53,Cranial nerve disorders in diseases classified elsewhere,1000,0.1
391,G54,Nerve root and plexus disorders,1000,0.1
392,G55,Nerve root and plexus compressions in diseases classified elsewhere,1000,0.1
393,G56,Mononeuropathies of upper limb,1000,0.1
394,G57,Mononeuropathies of lower limb,1000,0.1
395,G58,Other mononeuropathies,1000,0.1
396,G59,Mononeuropathy in diseases classified elsewhere,1000,0.1
397,G60,Hereditary and idiopathic neuropathy,1000,0.1
398,G61,Inflammatory polyneuropathy,1000,0.1
399,G62,Other polyneuropathies,1000,0.1
400,G63,Polyneuropathy in diseases classified elsewhere,1000,0.1
401,G64,Other disorders of peripheral nervous system,1000,0.1
402,G70,Myasthenia gravis and other myoneural disorders,1000,0.1
403,G71,Primary disorders of muscles,1000,0.1
404,G72,Other myopathies,1000,0.1
405,G73,Disorders of myoneural junction and muscle in diseases classified elsewhere,1000,0.1
406,G80,Infantile cerebral palsy,1000,0.1
407,G81,Hemiplegia,1000,0.1
408,G82,Paraplegia and tetraplegia,1000,0.1
409,G83,Other paralytic syndromes,1000,0.1
410,G90,Disorders of autonomic nervous system,1000,0.1
411,G91,Hydrocephalus,1000,0.1
412,G92,Toxic encephalopathy,1000,0.1
413,G93,Other disorders of brain,1000,0.1
414,G94,Other disorders of brain in diseases classified elsewhere,1000,0.1
415,G95,Other diseases of spinal cord,1000,0.1
416,G96,Other disorders of central nervous system,1000,0.1
417,G97,"Postprocedural disorders of nervous system, not elsewhere classified",1000,0.1
418,G98,"Other disorders of nervous system, not elsewhere classified",1000,0.1
419,G99,Other disorders of nervous system in diseases classified elsewhere,1000,0.1
420,H00,Hordeolum and chalazion,1000,0.1
421,H01,Other inflammation of eyelid,1000,0.1
422,H02,Other disorders of eyelid,1000,0.1
423,H03,Disorders of eyelid in diseases classified elsewhere,1000,0.1
424,H04,Disorders of lachrymal system,1000,0.1
425,H05,Disorders of orbit,1000,0.1
426,H06,Disorders of lachrymal system and orbit in diseases classified elsewhere,1000,0.1
427,H10,Conjunctivitis,1000,0.1
428,H11,Other disorders of conjunctiva,1000,0.1
429,H13,Disorders of conjunctiva in diseases classified elsewhere,1000,0.1
430,H15,Disorders of sclera,1000,0.1
431,H16,Keratitis,1000,0.1
432,H17,Corneal scars and opacities,1000,0.1
433,H18,Other disorders of cornea,1000,0.1
434,H19,Disorders of sclera and cornea in diseases classified elsewhere,1000,0.1
435,H20,Iridocyclitis,1000,0.1
436,H21,Other disorders of iris and ciliary body,1000,0.1
437,H22,Disorders of iris and ciliary body in diseases classified elsewhere,1000,0.1
438,H25,Senile cataract,1000,0.1
439,H26,Other cataract,1000,0.1
440,H27,Other disorders of lens,1000,0.1
441,H28,Cataract and other disorders of lens in diseases classified elsewhere,1000,0.1
442,H30,Chorioretinal inflammation,1000,0.1
443,H31,Other disorders of choroid,1000,0.1
444,H32,Chorioretinal disorders in diseases classified elsewhere,1000,0.1
445,H33,Retinal detachments and breaks,1000,0.1
446,H34,Retinal vascular occlusions,1000,0.1
447,H35,Other retinal disorders,1000,0.1
448,H36,Retinal disorders in diseases classified elsewhere,1000,0.1
449,H40,Glaucoma,1000,0.1
450,H42,Glaucoma in diseases classified elsewhere,1000,0.1
451,H43,Disorders of vitreous body,1000,0.1
452,H44,Disorders of globe,1000,0.1
453,H45,Disorders of vitreous body and globe in diseases classified elsewhere,1000,0.1
454,H46,Optic neuritis,1000,0.1
455,H47,Other disorders of optic [2nd] nerve and visual pathways,1000,0.1
456,H48,Disorders of optic [2nd] nerve and visual pathways in diseases classified elsewhere,1000,0.1
457,H49,Paralytic strabismus,1000,0.1
458,H50,Other strabismus,1000,0.1
459,H51,Other disorders of binocular movement,1000,0.1
460,H52,Disorders of refraction and accommodation,1000,0.1
461,H53,Visual disturbances,1000,0.1
462,H54,Blindness and low vision,1000,0.1
463,H55,Nystagmus and other irregular eye movements,1000,0.1
464,H57,Other disorders of eye and adnexa,1000,0.1
465,H58,Other disorders of eye and adnexa in diseases classified elsewhere,1000,0.1
466,H59,"Postprocedural disorders of eye and adnexa, not elsewhere classified",1000,0.1
467,H60,Otitis externa,1000,0.1
468,H61,Other disorders of external ear,1000,0.1
469,H62,Disorders of external ear in diseases classified elsewhere,1000,0.1
470,H65,Nonsuppurative otitis media,1000,0.1
471,H66,Suppurative and unspecified otitis media,1000,0.1
472,H67,Otitis media in diseases classified elsewhere,1000,0.1
473,H68,Eustachian salpingitis and obstruction,1000,0.1
474,H69,Other disorders of eustachian tube,1000,0.1
475,H70,Mastoiditis and related conditions,1000,0.1
476,H71,Cholesteatoma of middle ear,1000,0.1
477,H72,Perforation of tympanic membrane,1000,0.1
478,H73,Other disorders of tympanic membrane,1000,0.1
479,H74,Other disorders of middle ear and mastoid,1000,0.1
480,H75,Other disorders of middle ear and mastoid in diseases classified elsewhere,1000,0.1
481,H80,Otosclerosis,1000,0.1
482,H81,Disorders of vestibular function,1000,0.1
483,H82,Vertiginous syndromes in diseases classified elsewhere,1000,0.1
484,H83,Other diseases of inner ear,1000,0.1
485,H90,Conductive and sensorineural hearing loss,1000,0.1
486,H91,Other hearing loss,1000,0.1
487,H92,Otalgia and effusion of ear,1000,0.1
488,H93,"Other disorders of ear, not elsewhere classified",1000,0.1
489,H94,Other disorders of ear in diseases classified elsewhere,1000,0.1
490,H95,"Postprocedural disorders of ear and mastoid process, not elsewhere classified",1000,0.1
491,I00,Rheumatic fever without mention of heart involvement,1000,0.1
492,I01,Rheumatic fever with heart involvement,1000,0.1
493,I02,Rheumatic chorea,1000,0.1
494,I05,Rheumatic mitral valve diseases,1000,0.1
495,I06,Rheumatic aortic valve diseases,1000,0.1
496,I07,Rheumatic tricuspid valve diseases,1000,0.1
497,I08,Multiple valve diseases,1000,0.1
498,I09,Other rheumatic heart diseases,1000,0.1
499,I10,Essential (primary) hypertension,1000,0.1
500,I11,Hypertensive heart disease,1000,0.1
501,I12,Hypertensive renal disease,1000,0.1
502,I13,Hypertensive heart and renal disease,1000,0.1
503,I15,Secondary hypertension,1000,0.1
504,I20,Angina pectoris,1000,0.1
505,I21,Acute myocardial infarction,1000,0.1
506,I22,Subsequent myocardial infarction,1000,0.1
507,I23,Certain current complications following acute myocardial infarction,1000,0.1
508,I24,Other acute ischaemic heart diseases,1000,0.1
509,I25,Chronic ischaemic heart disease,1000,0.1
510,I26,Pulmonary embolism,1000,0.1
511,I27,Other pulmonary heart diseases,1000,0.1
512,I28,Other diseases of pulmonary vessels,1000,0.1
513,I30,Acute pericarditis,1000,0.1
514,I31,Other diseases of pericardium,1000,0.1
515,I32,Pericarditis in diseases classified elsewhere,1000,0.1
516,I33,Acute and subacute endocarditis,1000,0.1
517,I34,Nonrheumatic mitral valve disorders,1000,0.1
518,I35,Nonrheumatic aortic valve disorders,1000,0.1
519,I36,Nonrheumatic tricuspid valve disorders,1000,0.1
520,I37,Pulmonary valve disorders,1000,0.1
521,I38,"Endocarditis, valve unspecified",1000,0.1
522,I39,Endocarditis and heart valve disorders in diseases classified elsewhere,1000,0.1
523,I40,Acute myocarditis,1000,0.1
524,I41,Myocarditis in diseases classified elsewhere,1000,0.1
525,I42,Cardiomyopathy,1000,0.1
526,I43,Cardiomyopathy in diseases classified elsewhere,1000,0.1
527,I44,Atrioventricular and left bundle-branch block,1000,0.1
528,I45,Other conduction disorders,1000,0.1
529,I46,Cardiac arrest,1000,0.1
530,I47,Paroxysmal tachycardia,1000,0.1
531,I48,Atrial fibrillation and flutter,1000,0.1
532,I49,Other cardiac arrhythmias,1000,0.1
533,I50,Heart failure,1000,0.1
534,I51,Complications and ill-defined descriptions of heart disease,1000,0.1
535,I52,Other heart disorders in diseases classified elsewhere,1000,0.1
536,I60,Subarachnoid haemorrhage,1000,0.1
537,I61,Intracerebral haemorrhage,1000,0.1
538,I62,Other nontraumatic intracranial haemorrhage,1000,0.1
539,I63,Cerebral infarction,1000,0.1
540,I64,"Stroke, not specified as haemorrhage or infarction",1000,0.1
541,I65,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction",1000,0.1
542,I66,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction",1000,0.1
543,I67,Other cerebrovascular diseases,1000,0.1
544,I68,Cerebrovascular disorders in diseases classified elsewhere,1000,0.1
545,I69,Sequelae of cerebrovascular disease,1000,0.1
546,I70,Atherosclerosis,1000,0.1
547,I71,Aortic aneurysm and dissection,1000,0.1
548,I72,Other aneurysm,1000,0.1
549,I73,Other peripheral vascular diseases,1000,0.1
550,I74,Arterial embolism and thrombosis,1000,0.1
551,I77,Other disorders of arteries and arterioles,1000,0.1
552,I78,Diseases of capillaries,1000,0.1
553,I79,"Disorders of arteries, arterioles and capillaries in diseases classified elsewhere",1000,0.1
554,I80,Phlebitis and thrombophlebitis,1000,0.1
555,I81,Portal vein thrombosis,1000,0.1
556,I82,Other venous embolism and thrombosis,1000,0.1
557,I83,Varicose veins of lower extremities,1000,0.1
558,I84,Haemorrhoids,1000,0.1
559,I85,Oesophageal varices,1000,0.1
560,I86,Varicose veins of other sites,1000,0.1
561,I87,Other disorders of veins,1000,0.1
562,I88,Nonspecific lymphadenitis,1000,0.1
563,I89,Other non-infective disorders of lymphatic vessels and lymph nodes,1000,0.1
564,I95,Hypotension,1000,0.1
565,I97,"Postprocedural disorders of circulatory system, not elsewhere classified",1000,0.1
566,I98,Other disorders of circulatory system in diseases classified elsewhere,1000,0.1
567,I99,Other and unspecified disorders of circulatory system,1000,0.1
568,J00,Acute nasopharyngitis [common cold],1000,0.1
569,J01,Acute sinusitis,1000,0.1
570,J02,Acute pharyngitis,1000,0.1
571,J03,Acute tonsillitis,1000,0.1
572,J04,Acute laryngitis and tracheitis,1000,0.1
573,J05,Acute obstructive laryngitis [croup] and epiglottitis,1000,0.1
574,J06,Acute upper respiratory infections of multiple and unspecified sites,1000,0.1
575,J09,Influenza due to certain identified influenza virus,1000,0.1
576,J10,Influenza due to identified influenza virus,1000,0.1
577,J11,"Influenza, virus not identified",1000,0.1
578,J12,"Viral pneumonia, not elsewhere classified",1000,0.1
579,J13,Pneumonia due to streptococcus pneumoniae,1000,0.1
580,J14,Pneumonia due to haemophilus influenzae,1000,0.1
581,J15,"Bacterial pneumonia, not elsewhere classified",1000,0.1
582,J16,"Pneumonia due to other infectious organisms, not elsewhere classified",1000,0.1
583,J17,Pneumonia in diseases classified elsewhere,1000,0.1
584,J18,"Pneumonia, organism unspecified",1000,0.1
585,J20,Acute bronchitis,1000,0.1
586,J21,Acute bronchiolitis,1000,0.1
587,J22,Unspecified acute lower respiratory infection,1000,0.1
588,J30,Vasomotor and allergic rhinitis,1000,0.1
589,J31,"Chronic rhinitis, nasopharyngitis and pharyngitis",1000,0.1
590,J32,Chronic sinusitis,1000,0.1
591,J33,Nasal polyp,1000,0.1
592,J34,Other disorders of nose and nasal sinuses,1000,0.1
593,J35,Chronic diseases of tonsils and adenoids,1000,0.1
594,J36,Peritonsillar abscess,1000,0.1
595,J37,Chronic laryngitis and laryngotracheitis,1000,0.1
596,J38,"Diseases of vocal cords and larynx, not elsewhere classified",1000,0.1
597,J39,Other diseases of upper respiratory tract,1000,0.1
598,J40,"Bronchitis, not specified as acute or chronic",1000,0.1
599,J41,Simple and mucopurulent chronic bronchitis,1000,0.1
600,J42,Unspecified chronic bronchitis,1000,0.1
601,J43,Emphysema,1000,0.1
602,J44,Other chronic obstructive pulmonary disease,1000,0.1
603,J45,Asthma,1000,0.1
604,J46,Status asthmaticus,1000,0.1
605,J47,Bronchiectasis,1000,0.1
606,J60,Coalworker's pneumoconiosis,1000,0.1
607,J61,Pneumoconiosis due to asbestos and other mineral fibres,1000,0.1
608,J62,Pneumoconiosis due to dust containing silica,1000,0.1
609,J63,Pneumoconiosis due to other inorganic dusts,1000,0.1
610,J64,Unspecified pneumoconiosis,1000,0.1
611,J66,Airway disease due to specific organic dust,1000,0.1
612,J67,Hypersensitivity pneumonitis due to organic dust,1000,0.1
613,J68,"Respiratory conditions due to inhalation of chemicals, gases, fumes and vapours",1000,0.1
614,J69,Pneumonitis due to solids and liquids,1000,0.1
615,J70,Respiratory conditions due to other external agents,1000,0.1
616,J80,Adult respiratory distress syndrome,1000,0.1
617,J81,Pulmonary oedema,1000,0.1
618,J82,"Pulmonary eosinophilia, not elsewhere classified",1000,0.1
619,J84,Other interstitial pulmonary diseases,1000,0.1
620,J85,Abscess of lung and mediastinum,1000,0.1
621,J86,Pyothorax,1000,0.1
622,J90,"Pleural effusion, not elsewhere classified",1000,0.1
623,J91,Pleural effusion in conditions classified elsewhere,1000,0.1
624,J92,Pleural plaque,1000,0.1
625,J93,Pneumothorax,1000,0.1
626,J94,Other pleural conditions,1000,0.1
627,J95,"Postprocedural respiratory disorders, not elsewhere classified",1000,0.1
628,J96,"Respiratory failure, not elsewhere classified",1000,0.1
629,J98,Other respiratory disorders,1000,0.1
630,J99,Respiratory disorders in diseases classified elsewhere,1000,0.1
631,K00,Disorders of tooth development and eruption,1000,0.1
632,K01,Embedded and impacted teeth,1000,0.1
633,K02,Dental caries,1000,0.1
634,K03,Other diseases of hard tissues of teeth,1000,0.1
635,K04,Diseases of pulp and periapical tissues,1000,0.1
636,K05,Gingivitis and periodontal diseases,1000,0.1
637,K06,Other disorders of gingiva and edentulous alveolar ridge,1000,0.1
638,K07,Dentofacial anomalies [including malocclusion],1000,0.1
639,K08,Other disorders of teeth and supporting structures,1000,0.1
640,K09,"Cysts of oral region, not elsewhere classified",1000,0.1
641,K10,Other diseases of jaws,1000,0.1
642,K11,Diseases of salivary glands,1000,0.1
643,K12,Stomatitis and related lesions,1000,0.1
644,K13,Other diseases of lip and oral mucosa,1000,0.1
645,K14,Diseases of tongue,1000,0.1
646,K20,Oesophagitis,1000,0.1
647,K21,Gastro-oesophageal reflux disease,1000,0.1
648,K22,Other diseases of oesophagus,1000,0.1
649,K23,Disorders of oesophagus in diseases classified elsewhere,1000,0.1
650,K25,Gastric ulcer,1000,0.1
651,K26,Duodenal ulcer,1000,0.1
652,K27,"Peptic ulcer, site unspecified",1000,0.1
653,K28,Gastrojejunal ulcer,1000,0.1
654,K29,Gastritis and duodenitis,1000,0.1
655,K30,Dyspepsia,1000,0.1
656,K31,Other diseases of stomach and duodenum,1000,0.1
657,K35,Acute appendicitis,1000,0.1
658,K36,Other appendicitis,1000,0.1
659,K37,Unspecified appendicitis,1000,0.1
660,K38,Other diseases of appendix,1000,0.1
661,K40,Inguinal hernia,1000,0.1
662,K41,Femoral hernia,1000,0.1
663,K42,Umbilical hernia,1000,0.1
664,K43,Ventral hernia,1000,0.1
665,K44,Diaphragmatic hernia,1000,0.1
666,K45,Other abdominal hernia,1000,0.1
667,K46,Unspecified abdominal hernia,1000,0.1
668,K50,Crohn's disease [regional enteritis],1000,0.1
669,K51,Ulcerative colitis,1000,0.1
670,K52,Other non-infective gastro-enteritis and colitis,1000,0.1
671,K55,Vascular disorders of intestine,1000,0.1
672,K56,Paralytic ileus and intestinal obstruction without hernia,1000,0.1
673,K57,Diverticular disease of intestine,1000,0.1
674,K58,Irritable bowel syndrome,1000,0.1
675,K59,Other functional intestinal disorders,1000,0.1
676,K60,Fissure and fistula of anal and rectal regions,1000,0.1
677,K61,Abscess of anal and rectal regions,1000,0.1
678,K62,Other diseases of anus and rectum,1000,0.1
679,K63,Other diseases of intestine,1000,0.1
680,K64,Haemorrhoids and perianal venous thrombosis,1000,0.1
681,K65,Peritonitis,1000,0.1
682,K66,Other disorders of peritoneum,1000,0.1
683,K67,Disorders of peritoneum in infectious diseases classified elsewhere,1000,0.1
684,K70,Alcoholic liver disease,1000,0.1
685,K71,Toxic liver disease,1000,0.1
686,K72,"Hepatic failure, not elsewhere classified",1000,0.1
687,K73,"Chronic hepatitis, not elsewhere classified",1000,0.1
688,K74,Fibrosis and cirrhosis of liver,1000,0.1
689,K75,Other inflammatory liver diseases,1000,0.1
690,K76,Other diseases of liver,1000,0.1
691,K77,Liver disorders in diseases classified elsewhere,1000,0.1
692,K80,Cholelithiasis,1000,0.1
693,K81,Cholecystitis,1000,0.1
694,K82,Other diseases of gallbladder,1000,0.1
695,K83,Other diseases of biliary tract,1000,0.1
696,K85,Acute pancreatitis,1000,0.1
697,K86,Other diseases of pancreas,1000,0.1
698,K87,"Disorders of gallbladder, biliary tract and pancreas in diseases classified elsewhere",1000,0.1
699,K90,Intestinal malabsorption,1000,0.1
700,K91,"Postprocedural disorders of digestive system, not elsewhere classified",1000,0.1
701,K92,Other diseases of digestive system,1000,0.1
702,K93,Disorders of other digestive organs in diseases classified elsewhere,1000,0.1
703,L00,Staphylococcal scalded skin syndrome,1000,0.1
704,L01,Impetigo,1000,0.1
705,L02,"Cutaneous abscess, furuncle and carbuncle",1000,0.1
706,L03,Cellulitis,1000,0.1
707,L04,Acute lymphadenitis,1000,0.1
708,L05,Pilonidal cyst,1000,0.1
709,L08,Other local infections of skin and subcutaneous tissue,1000,0.1
710,L10,Pemphigus,1000,0.1
711,L11,Other acantholytic disorders,1000,0.1
712,L12,Pemphigoid,1000,0.1
713,L13,Other bullous disorders,1000,0.1
714,L14,Bullous disorders in diseases classified elsewhere,1000,0.1
715,L20,Atopic dermatitis,1000,0.1
716,L21,Seborrhoeic dermatitis,1000,0.1
717,L22,Diaper [napkin] dermatitis,1000,0.1
718,L23,Allergic contact dermatitis,1000,0.1
719,L24,Irritant contact dermatitis,1000,0.1
720,L25,Unspecified contact dermatitis,1000,0.1
721,L26,Exfoliative dermatitis,1000,0.1
722,L27,Dermatitis due to substances taken internally,1000,0.1
723,L28,Lichen simplex chronicus and prurigo,1000,0.1
724,L29,Pruritus,1000,0.1
725,L30,Other dermatitis,1000,0.1
726,L40,Psoriasis,1000,0.1
727,L41,Parapsoriasis,1000,0.1
728,L42,Pityriasis rosea,1000,0.1
729,L43,Lichen planus,1000,0.1
730,L44,Other papulosquamous disorders,1000,0.1
731,L50,Urticaria,1000,0.1
732,L51,Erythema multiforme,1000,0.1
733,L52,Erythema nodosum,1000,0.1
734,L53,Other erythematous conditions,1000,0.1
735,L54,Erythema in diseases classified elsewhere,1000,0.1
736,L55,Sunburn,1000,0.1
737,L56,Other acute skin changes due to ultraviolet radiation,1000,0.1
738,L57,Skin changes due to chronic exposure to nonionising radiation,1000,0.1
739,L58,Radiodermatitis,1000,0.1
740,L59,Other disorders of skin and subcutaneous tissue related to radiation,1000,0.1
741,L60,Nail disorders,1000,0.1
742,L62,Nail disorders in diseases classified elsewhere,1000,0.1
743,L63,Alopecia areata,1000,0.1
744,L64,Androgenic alopecia,1000,0.1
745,L65,Other nonscarring hair loss,1000,0.1
746,L66,Cicatricial alopecia [scarring hair loss],1000,0.1
747,L67,Hair colour and hair shaft abnormalities,1000,0.1
748,L68,Hypertrichosis,1000,0.1
749,L70,Acne,1000,0.1
750,L71,Rosacea,1000,0.1
751,L72,Follicular cysts of skin and subcutaneous tissue,1000,0.1
752,L73,Other follicular disorders,1000,0.1
753,L74,Eccrine sweat disorders,1000,0.1
754,L75,Apocrine sweat disorders,1000,0.1
755,L80,Vitiligo,1000,0.1
756,L81,Other disorders of pigmentation,1000,0.1
757,L82,Seborrhoeic keratosis,1000,0.1
758,L83,Acanthosis nigricans,1000,0.1
759,L84,Corns and callosities,1000,0.1
760,L85,Other epidermal thickening,1000,0.1
761,L86,Keratoderma in diseases classified elsewhere,1000,0.1
762,L87,Transepidermal elimination disorders,1000,0.1
763,L88,Pyoderma gangrenosum,1000,0.1
764,L89,Decubitus ulcer,1000,0.1
765,L90,Atrophic disorders of skin,1000,0.1
766,L91,Hypertrophic disorders of skin,1000,0.1
767,L92,Granulomatous disorders of skin and subcutaneous tissue,1000,0.1
768,L93,Lupus erythematosus,1000,0.1
769,L94,Other localised connective tissue disorders,1000,0.1
770,L95,"Vasculitis limited to skin, not elsewhere classified",1000,0.1
771,L97,"Ulcer of lower limb, not elsewhere classified",1000,0.1
772,L98,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",1000,0.1
773,L99,Other disorders of skin and subcutaneous tissue in diseases classified elsewhere,1000,0.1
774,M00,Pyogenic arthritis,1000,0.1
775,M01,Direct infections of joint in infectious and parasitic diseases classified elsewhere,1000,0.1
776,M02,Reactive arthropathies,1000,0.1
777,M03,Postinfective and reactive arthropathies in diseases classified elsewhere,1000,0.1
778,M05,Seropositive rheumatoid arthritis,1000,0.1
779,M06,Other rheumatoid arthritis,1000,0.1
780,M07,Psoriatic and enteropathic arthropathies,1000,0.1
781,M08,Juvenile arthritis,1000,0.1
782,M09,Juvenile arthritis in diseases classified elsewhere,1000,0.1
783,M10,Gout,1000,0.1
784,M11,Other crystal arthropathies,1000,0.1
785,M12,Other specific arthropathies,1000,0.1
786,M13,Other arthritis,1000,0.1
787,M14,Arthropathies in other diseases classified elsewhere,1000,0.1
788,M15,Polyarthrosis,1000,0.1
789,M16,Coxarthrosis [arthrosis of hip],1000,0.1
790,M17,Gonarthrosis [arthrosis of knee],1000,0.1
791,M18,Arthrosis of first carpometacarpal joint,1000,0.1
792,M19,Other arthrosis,1000,0.1
793,M20,Acquired deformities of fingers and toes,1000,0.1
794,M21,Other acquired deformities of limbs,1000,0.1
795,M22,Disorders of patella,1000,0.1
796,M23,Internal derangement of knee,1000,0.1
797,M24,Other specific joint derangements,1000,0.1
798,M25,"Other joint disorders, not elsewhere classified",1000,0.1
799,M30,Polyarteritis nodosa and related conditions,1000,0.1
800,M31,Other necrotising vasculopathies,1000,0.1
801,M32,Systemic lupus erythematosus,1000,0.1
802,M33,Dermatopolymyositis,1000,0.1
803,M34,Systemic sclerosis,1000,0.1
804,M35,Other systemic involvement of connective tissue,1000,0.1
805,M36,Systemic disorders of connective tissue in diseases classified elsewhere,1000,0.1
806,M40,Kyphosis and lordosis,1000,0.1
807,M41,Scoliosis,1000,0.1
808,M42,Spinal osteochondrosis,1000,0.1
809,M43,Other deforming dorsopathies,1000,0.1
810,M45,Ankylosing spondylitis,1000,0.1
811,M46,Other inflammatory spondylopathies,1000,0.1
812,M47,Spondylosis,1000,0.1
813,M48,Other spondylopathies,1000,0.1
814,M49,Spondylopathies in diseases classified elsewhere,1000,0.1
815,M50,Cervical disk disorders,1000,0.1
816,M51,Other intervertebral disk disorders,1000,0.1
817,M53,"Other dorsopathies, not elsewhere classified",1000,0.1
818,M54,Dorsalgia,1000,0.1
819,M60,Myositis,1000,0.1
820,M61,Calcification and ossification of muscle,1000,0.1
821,M62,Other disorders of muscle,1000,0.1
822,M63,Disorders of muscle in diseases classified elsewhere,1000,0.1
823,M65,Synovitis and tenosynovitis,1000,0.1
824,M66,Spontaneous rupture of synovium and tendon,1000,0.1
825,M67,Other disorders of synovium and tendon,1000,0.1
826,M68,Disorders of synovium and tendon in diseases classified elsewhere,1000,0.1
827,M70,"Soft tissue disorders related to use, overuse and pressure",1000,0.1
828,M71,Other bursopathies,1000,0.1
829,M72,Fibroblastic disorders,1000,0.1
830,M73,Soft tissue disorders in diseases classified elsewhere,1000,0.1
831,M75,Shoulder lesions,1000,0.1
832,M76,"Enthesopathies of lower limb, excluding foot",1000,0.1
833,M77,Other enthesopathies,1000,0.1
834,M79,"Other soft tissue disorders, not elsewhere classified",1000,0.1
835,M80,Osteoporosis with pathological fracture,1000,0.1
836,M81,Osteoporosis without pathological fracture,1000,0.1
837,M82,Osteoporosis in diseases classified elsewhere,1000,0.1
838,M83,Adult osteomalacia,1000,0.1
839,M84,Disorders of continuity of bone,1000,0.1
840,M85,Other disorders of bone density and structure,1000,0.1
841,M86,Osteomyelitis,1000,0.1
842,M87,Osteonecrosis,1000,0.1
843,M88,Paget's disease of bone [osteitis deformans],1000,0.1
844,M89,Other disorders of bone,1000,0.1
845,M90,Osteopathies in diseases classified elsewhere,1000,0.1
846,M91,Juvenile osteochondrosis of hip and pelvis,1000,0.1
847,M92,Other juvenile osteochondrosis,1000,0.1
848,M93,Other osteochondropathies,1000,0.1
849,M94,Other disorders of cartilage,1000,0.1
850,M95,Other acquired deformities of musculoskeletal system and connective tissue,1000,0.1
851,M96,"Postprocedural musculoskeletal disorders, not elsewhere classified",1000,0.1
852,M99,"Biomechanical lesions, not elsewhere classified",1000,0.1
853,N00,Acute nephritic syndrome,1000,0.1
854,N01,Rapidly progressive nephritic syndrome,1000,0.1
855,N02,Recurrent and persistent haematuria,1000,0.1
856,N03,Chronic nephritic syndrome,1000,0.1
857,N04,Nephrotic syndrome,1000,0.1
858,N05,Unspecified nephritic syndrome,1000,0.1
859,N06,Isolated proteinuria with specified morphological lesion,1000,0.1
860,N07,"Hereditary nephropathy, not elsewhere classified",1000,0.1
861,N08,Glomerular disorders in diseases classified elsewhere,1000,0.1
862,N10,Acute tubulo-interstitial nephritis,1000,0.1
863,N11,Chronic tubulo-interstitial nephritis,1000,0.1
864,N12,"Tubulo-interstitial nephritis, not specified as acute or chronic",1000,0.1
865,N13,Obstructive and reflux uropathy,1000,0.1
866,N14,Drug- and heavy-metal-induced tubulo-interstitial and tubular conditions,1000,0.1
867,N15,Other renal tubulo-interstitial diseases,1000,0.1
868,N16,Renal tubulo-interstitial disorders in diseases classified elsewhere,1000,0.1
869,N17,Acute renal failure,1000,0.1
870,N18,Chronic renal failure,1000,0.1
871,N19,Unspecified renal failure,1000,0.1
872,N20,Calculus of kidney and ureter,1000,0.1
873,N21,Calculus of lower urinary tract,1000,0.1
874,N22,Calculus of urinary tract in diseases classified elsewhere,1000,0.1
875,N23,Unspecified renal colic,1000,0.1
876,N25,Disorders resulting from impaired renal tubular function,1000,0.1
877,N26,Unspecified contracted kidney,1000,0.1
878,N27,Small kidney of unknown cause,1000,0.1
879,N28,"Other disorders of kidney and ureter, not elsewhere classified",1000,0.1
880,N29,Other disorders of kidney and ureter in diseases classified elsewhere,1000,0.1
881,N30,Cystitis,1000,0.1
882,N31,"Neuromuscular dysfunction of bladder, not elsewhere classified",1000,0.1
883,N32,Other disorders of bladder,1000,0.1
884,N33,Bladder disorders in diseases classified elsewhere,1000,0.1
885,N34,Urethritis and urethral syndrome,1000,0.1
886,N35,Urethral stricture,1000,0.1
887,N36,Other disorders of urethra,1000,0.1
888,N37,Urethral disorders in diseases classified elsewhere,1000,0.1
889,N39,Other disorders of urinary system,1000,0.1
890,N40,Hyperplasia of prostate,1000,0.1
891,N41,Inflammatory diseases of prostate,1000,0.1
892,N42,Other disorders of prostate,1000,0.1
893,N43,Hydrocele and spermatocele,1000,0.1
894,N44,Torsion of testis,1000,0.1
895,N45,Orchitis and epididymitis,1000,0.1
896,N46,Male infertility,1000,0.1
897,N47,"Redundant prepuce, phimosis and paraphimosis",1000,0.1
898,N48,Other disorders of penis,1000,0.1
899,N49,"Inflammatory disorders of male genital organs, not elsewhere classified",1000,0.1
900,N50,Other disorders of male genital organs,1000,0.1
901,N51,Disorders of male genital organs in diseases classified elsewhere,1000,0.1
902,N60,Benign mammary dysplasia,1000,0.1
903,N61,Inflammatory disorders of breast,1000,0.1
904,N62,Hypertrophy of breast,1000,0.1
905,N63,Unspecified lump in breast,1000,0.1
906,N64,Other disorders of breast,1000,0.1
907,N70,Salpingitis and oophoritis,1000,0.1
908,N71,"Inflammatory disease of uterus, except cervix",1000,0.1
909,N72,Inflammatory disease of cervix uteri,1000,0.1
910,N73,Other female pelvic inflammatory diseases,1000,0.1
911,N74,Female pelvic inflammatory disorders in diseases classified elsewhere,1000,0.1
912,N75,Diseases of bartholin's gland,1000,0.1
913,N76,Other inflammation of vagina and vulva,1000,0.1
914,N77,Vulvovaginal ulceration and inflammation in diseases classified elsewhere,1000,0.1
915,N80,Endometriosis,1000,0.1
916,N81,Female genital prolapse,1000,0.1
917,N82,Fistulae involving female genital tract,1000,0.1
